06A5EBAA-3540-45DE-9FC3-867B140A33C4#appfire#UserAccessDomainService#appfire#com.app.server.service.UserAccessDomainService#appfire#{"resourceMapping":"/UserAccessDomain","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"UserAccessDomainService.java","filePath":"testpro1/src/main/java/com/app/server/service/UserAccessDomainService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"UserAccessDomainRepositoryImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/UserAccessDomainRepositoryImpl.java"},"implementInterface":[{"fileName":"UserAccessDomainRepository.java","filePath":"testpro1/src/main/java/com/app/server/repository/UserAccessDomainRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"UserAccessDomain.java","filePath":"testpro1/src/main/java/com/app/shared/authentication/UserAccessDomain.java"}}]}#appfire#I#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:56#appfire#\N#appfire#2016-01-14 12:13:56#appfire#1#appfire#1#appfire#FBFCFBC3-FEFE-4A09-8C9B-C2A2EF50CBA8
10043F60-6C82-4264-9942-44D3E3B6F6A8#appfire#PasswordAlgoService#appfire#com.app.server.service.PasswordAlgoService#appfire#{"resourceMapping":"/PasswordAlgo","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"PasswordAlgoService.java","filePath":"testpro1/src/main/java/com/app/server/service/PasswordAlgoService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"PasswordAlgoRepositoryImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/PasswordAlgoRepositoryImpl.java"},"implementInterface":[{"fileName":"PasswordAlgoRepository.java","filePath":"testpro1/src/main/java/com/app/server/repository/PasswordAlgoRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"PasswordAlgo.java","filePath":"testpro1/src/main/java/com/app/shared/authentication/PasswordAlgo.java"}}]}#appfire#I#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:54#appfire#\N#appfire#2016-01-14 12:13:54#appfire#1#appfire#1#appfire#897C15CB-79AC-4D5E-95AE-5C9158BA3593
14451199-5ABF-40D0-ADA3-8621F3A18CA8#appfire#CityService#appfire#com.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CityService.java","filePath":"testpro1/src/main/java/com/app/server/service/CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CityRepositoryImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/CityRepositoryImpl.java"},"implementInterface":[{"fileName":"CityRepository.java","filePath":"testpro1/src/main/java/com/app/server/repository/CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"City.java","filePath":"testpro1/src/main/java/com/app/shared/location/City.java"}}]}#appfire#I#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:46#appfire#\N#appfire#2016-01-14 12:13:46#appfire#1#appfire#1#appfire#F7BC2E7E-6ACD-479A-8A75-6CD34C96463F
1C3CB0B0-1B5A-4DAE-8A74-2A03A03BA816#appfire#AddressTypeService#appfire#com.app.server.service.AddressTypeService#appfire#{"resourceMapping":"/AddressType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressTypeService.java","filePath":"testpro1/src/main/java/com/app/server/service/AddressTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressTypeRepositoryImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/AddressTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressTypeRepository.java","filePath":"testpro1/src/main/java/com/app/server/repository/AddressTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AddressType.java","filePath":"testpro1/src/main/java/com/app/shared/location/AddressType.java"}}]}#appfire#I#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:48#appfire#\N#appfire#2016-01-14 12:13:48#appfire#1#appfire#1#appfire#220B000F-72E1-4A5B-9575-9D9512ED8A60
2156CBF2-93BE-4A47-8567-C4783E155B3F#appfire#DistrictService#appfire#com.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"DistrictService.java","filePath":"testpro1/src/main/java/com/app/server/service/DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"DistrictRepositoryImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/DistrictRepositoryImpl.java"},"implementInterface":[{"fileName":"DistrictRepository.java","filePath":"testpro1/src/main/java/com/app/server/repository/DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"District.java","filePath":"testpro1/src/main/java/com/app/shared/location/District.java"}}]}#appfire#I#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:45#appfire#\N#appfire#2016-01-14 12:13:45#appfire#1#appfire#1#appfire#B2621EE3-D51E-471A-AC9E-A9C3F475DF8B
224FFEBB-7E78-4DAD-B27F-543939449B98#appfire#AppCustomerTypeService#appfire#com.app.server.service.AppCustomerTypeService#appfire#{"resourceMapping":"/AppCustomerType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AppCustomerTypeService.java","filePath":"testpro1/src/main/java/com/app/server/service/AppCustomerTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AppCustomerTypeRepositoryImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/AppCustomerTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"AppCustomerTypeRepository.java","filePath":"testpro1/src/main/java/com/app/server/repository/AppCustomerTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"AppCustomerType.java","filePath":"testpro1/src/main/java/com/app/shared/customers/AppCustomerType.java"}}]}#appfire#I#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:14:05#appfire#\N#appfire#2016-01-14 12:14:05#appfire#1#appfire#1#appfire#544BE597-9676-43C8-813A-897F9A6C17C6
2AB95C66-0D3B-4A69-88C0-380F54D85547#appfire#GenderService#appfire#com.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"GenderService.java","filePath":"testpro1/src/main/java/com/app/server/service/GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"GenderRepositoryImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/GenderRepositoryImpl.java"},"implementInterface":[{"fileName":"GenderRepository.java","filePath":"testpro1/src/main/java/com/app/server/repository/GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Gender.java","filePath":"testpro1/src/main/java/com/app/shared/contacts/Gender.java"}}]}#appfire#I#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:51#appfire#\N#appfire#2016-01-14 12:13:51#appfire#1#appfire#1#appfire#2D376865-F54A-466E-8EE5-20E2E3CA4F7D
2D285784-9BBA-4B01-8ADC-F1F60BC58CD3#appfire#ContactTypeService#appfire#com.app.server.service.ContactTypeService#appfire#{"resourceMapping":"/ContactType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ContactTypeService.java","filePath":"testpro1/src/main/java/com/app/server/service/ContactTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ContactTypeRepositoryImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/ContactTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"ContactTypeRepository.java","filePath":"testpro1/src/main/java/com/app/server/repository/ContactTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"ContactType.java","filePath":"testpro1/src/main/java/com/app/shared/contacts/ContactType.java"}}]}#appfire#I#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:50#appfire#\N#appfire#2016-01-14 12:13:50#appfire#1#appfire#1#appfire#E1B623D2-5DE0-470D-8A03-62B47C5F4520
4084CC4D-3CB9-4E62-9E54-A663A1720BF1#appfire#RegionService#appfire#com.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"RegionService.java","filePath":"testpro1/src/main/java/com/app/server/service/RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"RegionRepositoryImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/RegionRepositoryImpl.java"},"implementInterface":[{"fileName":"RegionRepository.java","filePath":"testpro1/src/main/java/com/app/server/repository/RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Region.java","filePath":"testpro1/src/main/java/com/app/shared/location/Region.java"}}]}#appfire#I#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:44#appfire#\N#appfire#2016-01-14 12:13:44#appfire#1#appfire#1#appfire#94D8CAEA-09A8-4C78-9686-77B992E56A95
51255EDF-C3A3-408E-AAD3-A68E649DD9B5#appfire#CoreContactsService#appfire#com.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CoreContactsService.java","filePath":"testpro1/src/main/java/com/app/server/service/CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CoreContactsRepositoryImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/CoreContactsRepositoryImpl.java"},"implementInterface":[{"fileName":"CoreContactsRepository.java","filePath":"testpro1/src/main/java/com/app/server/repository/CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CoreContacts.java","filePath":"testpro1/src/main/java/com/app/shared/contacts/CoreContacts.java"}}]}#appfire#I#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:53#appfire#\N#appfire#2016-01-14 12:13:53#appfire#1#appfire#1#appfire#65D368D3-5819-4C1B-B6F8-077C6AD1D38B
521DA7D1-EE07-4295-ACCD-E02436E75A50#appfire#LoginService#appfire#com.app.server.service.LoginService#appfire#{"resourceMapping":"/Login","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"LoginService.java","filePath":"testpro1/src/main/java/com/app/server/service/LoginService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"LoginRepositoryImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/LoginRepositoryImpl.java"},"implementInterface":[{"fileName":"LoginRepository.java","filePath":"testpro1/src/main/java/com/app/server/repository/LoginRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Login.java","filePath":"testpro1/src/main/java/com/app/shared/authentication/Login.java"}}]}#appfire#I#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:59#appfire#\N#appfire#2016-01-14 12:13:59#appfire#1#appfire#1#appfire#4FD4666D-30F1-4F1D-9FC6-2B0BD17BB6C8
53C47525-334C-41DF-BD93-02FFBD822462#appfire#ClassroomService#appfire#com.app.server.service.ClassroomService#appfire#{"resourceMapping":"/Classroom","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"ClassroomService.java","filePath":"testpro1/src/main/java/com/app/server/service/ClassroomService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"ClassroomRepositoryImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/ClassroomRepositoryImpl.java"},"implementInterface":[{"fileName":"ClassroomRepository.java","filePath":"testpro1/src/main/java/com/app/server/repository/ClassroomRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Classroom.java","filePath":"testpro1/src/main/java/com/app/shared/defaultdomain/Classroom.java"}}]}#appfire#I#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:17:21#appfire#\N#appfire#2016-01-14 12:17:21#appfire#1#appfire#1#appfire#A216D063-B562-4007-8EB7-7FB6CBD9966F
555C404B-147F-4708-AC61-26E2AC68B0A7#appfire#AddressService#appfire#com.app.server.service.AddressService#appfire#{"resourceMapping":"/Address","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"AddressService.java","filePath":"testpro1/src/main/java/com/app/server/service/AddressService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"AddressRepositoryImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/AddressRepositoryImpl.java"},"implementInterface":[{"fileName":"AddressRepository.java","filePath":"testpro1/src/main/java/com/app/server/repository/AddressRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Address.java","filePath":"testpro1/src/main/java/com/app/shared/location/Address.java"}}]}#appfire#I#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:49#appfire#\N#appfire#2016-01-14 12:13:49#appfire#1#appfire#1#appfire#D9C1B899-5291-4924-A299-2088212B21F8
5A8AE802-2C16-4988-8799-7A41C01DB1F0#appfire#CountryService#appfire#com.app.server.service.CountryService#appfire#{"resourceMapping":"/Country","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CountryService.java","filePath":"testpro1/src/main/java/com/app/server/service/CountryService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CountryRepositoryImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/CountryRepositoryImpl.java"},"implementInterface":[{"fileName":"CountryRepository.java","filePath":"testpro1/src/main/java/com/app/server/repository/CountryRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"Country.java","filePath":"testpro1/src/main/java/com/app/shared/location/Country.java"}}]}#appfire#I#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:43#appfire#\N#appfire#2016-01-14 12:13:43#appfire#1#appfire#1#appfire#FD49477A-FE50-4FA0-8F85-E57ACC1298C7
657C7153-D038-412E-A8A2-32261A17E156#appfire#CommunicationTypeService#appfire#com.app.server.service.CommunicationTypeService#appfire#{"resourceMapping":"/CommunicationType","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"fileName":"CommunicationTypeService.java","filePath":"testpro1/src/main/java/com/app/server/service/CommunicationTypeService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"fileName":"CommunicationTypeRepositoryImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/CommunicationTypeRepositoryImpl.java"},"implementInterface":[{"fileName":"CommunicationTypeRepository.java","filePath":"testpro1/src/main/java/com/app/server/repository/CommunicationTypeRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"testpro1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"fileName":"CommunicationType.java","filePath":"testpro1/src/main/java/com/app/shared/contacts/CommunicationType.java"}}]}#appfire#I#appfire#BRZBZVZK6L99JWHQEZ6HPW#appfire#E6BBB594-2166-4D2F-A295-D542C6AC4215#appfire#1#appfire#\N#appfire#2016-01-14 12:13:51#appfire#\N#appfire#2016-01-14 12:13:51#appfire#1#appfire#1#appfire#35A9204D-5D93-4DBA-8EAF-E2EAF71C3E78
